报告日,经营活动产生的现金流量,处置交易性金融资产净增加额,处置可供出售金融资产净增加额,收取利息、手续费及佣金的现金,拆入资金净增加额,拆出资金净减少额,融出资金净减少额,卖出回购金融资产收到的现金,证券投资收到的现金,买入返售金融资产收到的现金,代理买卖业务的现金净增加额,代理兑付证券净增加额,代理承销证券收到的现金净额,保证金现金流入,收到的资产管理业务,销售商品、提供劳务收到的现金,收到的税费返还,收到的其他与经营活动有关的现金,经营活动现金流入小计,处置交易性金融资产的净减少额,处置可供出售金融资产净减少额,支付利息、手续费及佣金的现金,偿还拆入资金支付的现金,拆出资金净增加额,融出资金净增加额,回购金融资产支付的现金,买入返售金融资产支付的现金,证券投资支付的现金,代理买卖证券净减少额,代兑付债券支付的现金净额,保证金现金流出,为交易目的而持有的金融资产净增加额,以现金支付的营业费用,购买商品、接受劳务支付的现金,支付给职工以及为职工支付的现金,支付的各项税费,支付其他与经营活动有关的现金,经营活动现金流出小计,经营活动产生的现金流量净额,投资活动产生的现金流量,收回投资收到的现金,取得投资收益收到的现金,处置固定资产、无形资产及其他长期资产收回的现金净额,处置子公司和其他营业单位收到的现金,收到其他与投资活动有关的现金,投资活动现金流入小计,投资支付的现金,购建固定资产、无形资产和其他长期资产支付的现金,取得子公司及其他营业单位支付的现金净额,支付其他与投资活动有关的现金,投资活动现金流出小计,投资活动产生的现金流量净额,筹资活动产生的现金流量,吸收投资收到的现金,吸收权益性投资所收到的现金,子公司吸收少数股东投资收到的现金,取得借款收到的现金,发行债券收到的现金,收到其他与筹资活动有关的现金,筹资活动现金流入小计,偿还债务支付的现金,分配股利、利润或偿付利息所支付的现金,子公司支付给少数股东的股利、利润,支付其他与筹资活动有关的现金,筹资活动现金流出小计,筹资活动产生的现金流量净额,汇率变动对现金及现金等价物的影响,现金及现金等价物净增加额,现金的期末余额,现金的期初余额,现金等价物的期末余额,现金等价物的期初余额,期初现金及现金等价物余额,期末现金及现金等价物,数据源,是否审计,公告日期,币种,类型,更新日期
20260331,,,,19983249765.85,-17886874209.4,,,10807453461.72,,,103627559943.22,,,,,,,60199736208.82,176731125170.21,,,7784749744.92,,,8620988560.15,,,,,,,12079519168.59,,,4671569333.1,3229963591.27,65183028553.15,101569818951.18,75161306219.03,,6927891077.39,63170129.22,443658.93,,69705133.79,7061209999.33,1585270543.09,244985975.59,,124000000.0,1954256518.68,5106953480.65,,4800000000.0,,,43785130942.13,109958506368.65,,158543637310.78,121994035033.0,6593100747.66,24000000.0,211424752.86,128798560533.52,29745076777.26,-228996148.97,109784340327.97,,,,,543359438935.85,653143779263.8201,定期报告,未审计,20260425,CNY,合并期末,2026-04-24T18:02:04
20251231,,38861542442.95,,67969944079.56,,,,13077174075.79,,,157023280146.24,,,,,,,149514034677.36,426445975421.9,,,26124591767.26,17753712289.19,,70268653748.25,,,,,,,,,,19571958263.85,12264262584.25,206358475503.14,352341654155.93994,74104321265.96,,305063839.59,106532122.82,4586847.1,90961805.2,122272594.0,629417208.71,6001666753.93,1494547333.62,,122000000.0,7618214087.55,-6988796878.84,,7500000000.0,,,204407076589.31003,319438392755.96,,531345469345.27,462702709118.22,12235408482.61,553121273.96,1324713030.03,476262830630.8601,55082638714.41,-617481063.62,121580682037.91,538363092392.52,421778756897.94,4996346543.33,,421778756897.94,543359438935.85,定期报告,是,20260327,CNY,合并期末,2026-03-26T20:02:06
20250930,,,,51465803498.15,-37900030411.89,,,55759048902.83,,,146107519380.91,,,,,,,114684277807.91,330116619177.91003,,,22261020239.19,,,54287785545.13,,,,,,,5281348541.29,,,14373555154.67,7002717799.14,170708131013.47,273914558292.89,56202060885.02,,38420176756.99,197048129.23,,,73743940.39,38690968826.61,3234188561.6,801658895.48,,122000000.0,4157847457.08,34533121369.53,,4000000000.0,,,202403678596.55,221065542140.08,,427469220736.63,380811156160.64,10347813995.83,508121273.96,927738509.38,392086708665.85,35382512070.78,-359587852.91,125758106472.42,,,,,421778756897.94,547536863370.36,定期报告,未审计,20251025,CNY,合并期末,2025-10-24T18:26:16
20250630,,,,31091313531.18,,,,11225096929.5,,,71439827351.21,,,,,,,61814817246.5,175571055058.39,,,13451519655.05,11509406353.73,,4863645298.79,,,,,,,3104823054.43,,,8083205575.95,4877146763.97,99334189178.6,145223935880.52,30347119177.87,,32298198261.19,43114832.96,,,162415217.63,32503728311.78,32462518.82,537548039.91,,122000000.0,692010558.73,31811717753.05,,3000000000.0,,,124253024153.61,98816552805.09,385892539.07,226455469497.77,240124051105.67,4288086923.33,455721273.96,537546023.96,244949684052.96,-18494214555.19,-52833087.32,43611789288.41,445914720465.32,421778756897.94,19475825721.03,,421778756897.94,465390546186.3501,定期报告,未审计,20250829,CNY,合并期末,2025-08-28T19:12:04
20250331,,,,15219822027.11,-31182297826.42,,,56302849703.6,,,26882518886.94,,,,,,,26987240662.39,94210133453.62,,,7094369409.15,,,11364945600.65,,,,,,,64578496642.79,,,4431913634.67,1776701264.55,58323806305.43,147570232857.24,-53360099403.62,,26755115220.14,,6241850.99,,6241850.99,26761357071.13,,182901259.66,,60000000.0,242901259.66,26518455811.47,,3000000000.0,,,49014920699.58,46456010408.88,,98470931108.46,100008014389.53,2320327246.67,1216.54,300226829.82,102628568466.02,-4157637357.56,105911168.51,-30893369781.2,,,,,421778756897.94,390885387116.74,定期报告,未审计,20260425,CNY,合并期末,2025-04-29T17:52:08
20241231,,-2362684057.48,,56357830512.32,,,,128921837119.91,,,78498051243.02,,,,,,,46150577214.65,307565612032.42,,,23374912400.96,8060722394.12,,21211195567.94,,,,,,,2362684057.48,,,18347783932.59,7719772634.06,56288221547.35,135002608477.02,172563003555.4,,285577664.24,130370660.18,688559442.93,,132962750.76,1237470518.11,74147915565.58,1293351396.68,,60000000.0,75501266962.26,-74263796444.15,,14000000000.0,,,126109037390.19,241196279677.0,,381305317067.19,377214213110.3001,18557984692.59,587556400.0,895415284.97,396667613087.86,-15362296020.67,245088113.32,83181999203.9,421778756897.94,338596757694.04,,,338596757694.04,421778756897.94,定期报告,是,20260327,CNY,合并期末,2025-03-26T21:32:05
20240930,,,,39643004479.46,-25209951900.32,,,135999690345.97,,,93409051948.47,,,,,,,64017460009.1,307859254882.68,,,16008881977.89,,,-4318387414.05,,,,,,,54665140596.22,,,13573440704.35,4932387758.71,109382820957.77,194244284580.89,113614970301.79,,121703862.45,95864876.06,,,74696480.71,292265219.22,38469938381.37,679333111.47,,60000000.0,39209271492.84,-38917006273.62,,9000000000.0,,,87468750244.55,144201380647.35,,240670130891.9,251014190362.21,12979007532.47,558000000.0,646276708.6,264639474603.28,-23969343711.38,-194070978.63,50534549338.16,,,,,338596757694.04,389131307032.2,定期报告,未审计,20251025,CNY,合并期末,2024-10-29T16:52:03
20240630,,19416315199.97,,26912484050.63,,,4844300961.11,23355314685.23,,,5100957682.6,,,,,,,40020951298.87,95389707717.33,,,10886623724.17,13579715094.96,,-4844300961.11,,,,,,,-19416315199.97,,,7978593704.65,3501313199.48,46271639670.64,57957269232.82,37432438484.51,,95256553.21,,,,68216380.9,163472934.11,42546845135.4,454058770.99,,60000000.0,43060903906.39,-42897430972.28,,7000000000.0,,,43608412053.54,81727824695.46,,132336236749.0,144450496668.00998,3819213146.83,558000000.0,534860212.41,148804570027.24997,-16468333278.25,-163542817.6,-22096868583.62,316499889110.42,338596757694.04,,,338596757694.04,316499889110.42,定期报告,未审计,20250829,CNY,合并期末,2024-08-28T19:07:37
20240331,,,,12726892753.89,-39500086107.87,,,126438021680.45,,,15086383077.49,,,,,,,29418431603.92,144169643007.88,,,5561346542.86,,,-4143145915.37,,,,,,,39177384380.44,,,4446149764.28,2003677548.37,26629050830.16,73674463150.74,70495179857.14,,72187721.89,,,,5204766.85,77392488.74,36535769306.85,203981519.04,,,36739750825.89,-36662358337.15,,7000000000.0,,,21545097687.48,42610175584.15,,71155273271.63,70496901192.62,1856879306.52,28800000.0,195918979.33,72549699478.47,-1394426206.84,-125983394.29,32312411918.86,,,,,338596757694.04,370909169612.9,定期报告,未审计,20250430,CNY,合并期末,2024-04-26T16:52:03
20231231,,,,56039306978.57,23910639662.96,,,41003062907.46,,,4373152706.52,,,,,,,25376096562.12,126791619154.67,,,19546117279.76,-23910639662.96,,11382348239.34,,,,,,,82719692698.8,,,20852043929.75,10945256029.84,46093760339.57,167628578854.1,-40836959699.43,,893648769.82,103421026.88,41362574.79,,120250147.53,1158682519.02,17536930227.11,1579772709.99,,240000000.0,19356702937.1,-18198020418.08,,3000000000.0,,,107672044503.45,234636055032.66,,345308099536.11005,281435573059.27,14296620069.12,487178665.11,1294480374.21,297026673502.6,48281426033.51,398769399.21,-10354784684.79,338596757694.04,348951542378.83,,,348951542378.83,338596757694.04,定期报告,是,20250327,CNY,合并期末,2024-03-26T21:37:03
20230930,,,,43581872781.9,-5818597582.19,,,68336223146.27,,,6961354181.38,,,,,,,57864279024.94,170925131552.3,,,13924236334.21,,,6178826378.12,,,,,,,104753491991.7,,,16780216973.99,8410523729.55,75174018932.65,225221314340.22,-54296182787.92,,14938456808.94,99649249.97,,,11225197.66,15049331256.57,1011972387.3,932875502.29,,120000000.0,2064847889.59,12984483366.98,,,,,84209266372.03,167525835731.09,,251735102103.12,224503283892.43,13483996814.49,488648665.11,995812485.19,238983093192.11,12752008911.01,255990862.45,-28303699647.48,,,,,348951542378.83,320647842731.35004,定期报告,未审计,20241030,CNY,合并期末,2023-10-30T17:22:03
20230630,,-35388084238.12,,30430011775.57,,,-4006909374.88,41055870758.77,,,26538243964.48,,,,,,,26105850968.43,84734983854.25,,,9371742430.36,10912573570.71,,4006909374.88,,,,,,,35388084238.12,,,8876385036.13,6816789800.65,38148733008.83,74126223846.68,10608760007.57,,684599489.95,,,,2893498.24,687492988.19,31252365.23,590484809.16,,120000000.0,741737174.39,-54244186.2,,,,,61513485120.48,101552215345.64,,163065700466.12,134507268544.64,3995996612.95,488648665.11,666519297.7,139169784455.29,23895916010.83,707152678.27,35157584510.47,384109126889.3,348951542378.83,,,348951542378.83,384109126889.3,定期报告,未审计,20240829,CNY,合并期末,2023-08-29T19:32:03
20230331,,,,16517781053.4,-5659543680.69,,,88854411430.23,,,13697596317.14,,,,,,,12446199472.97,125856444593.05,,,5303615721.06,,,4935145457.54,,,,,,,81190068406.83,,,4837527217.53,1843301259.0,29951843296.38,128061501358.34,-2205056765.29,,774647277.0,87541519.89,,,2310080.53,864498877.42,1974946.83,370450025.66,,,372424972.49,492073904.93,,,,,26906702189.21,50514015141.0,108186404.27,77528903734.48,51984338435.08,1794179473.37,9015690.0,219345859.32,53997863767.77,23531039966.71,-366148083.2,21451909023.15,,,,,348951542378.83,370403451401.98,定期报告,未审计,20240427,CNY,合并期末,2023-04-27T17:32:04
20221231,,38206406030.19,,59832688483.62,-21114704192.98,,22868021373.18,-6260994169.47,,,27648039286.64,,,,,,,65689890938.91,125794920346.72,,,15511877095.76,21114704192.98,,-22868021373.18,6260994169.47,,,,,,-38206406030.19,,,19799965514.87,11381084625.09,61653709137.94,47272208970.29,78522711376.43,,678295887.12,255418051.14,,,31474724.57,965188662.83,452907242.02,1304020459.95,,,1756927701.97,-791739039.14,,30156972042.86,,,10194389082.04,67716043808.74,26929962.25,108094334895.89,133201845173.99,15516047049.47,449335908.65,1236036968.8,149953929192.26,-41859594296.37,556628600.35,36428006641.27,348951542378.83,312523535737.56,,,312523535737.56,348951542378.83,定期报告,是,20240327,CNY,合并期末,2023-03-30T23:27:04
20220930,,,,45562853878.63,-21451060000.0,,,5750420264.56,,,26314480768.21,,,,,,,47407792479.6,103584487391.0,,,11634157370.27,,,-24932458528.15,,,,,,,-15483820395.21,,,14870679950.22,8750992442.5,46995486435.51,41835037275.14,61749450115.86,,30166705494.06,164568120.22,,,59573791.58,30390847405.86,329024716.37,828508203.1,,,1157532919.47,29233314486.39,,30156972042.86,,,19219279640.51,51221803775.09,754311114.81,101352366573.27,105155925682.19,14128303126.28,434285938.82,558324555.36,119842553363.83,-18490186790.56,2056149239.94,74548727051.63,,,,,312523535737.56,387072262789.19,定期报告,未审计,20231031,CNY,合并期末,2022-10-28T20:37:05
20220630,,16543530878.59,,30424535759.5,,,17712314680.02,21029680621.15,,,52540861704.72,,,,,,,40620113458.54,144615191543.91,,,8021933972.82,2320720000.0,,-17712314680.02,,,,,,,-16543530878.59,,,9937454002.36,6131785718.65,49203065067.44,41359113202.66,103256078341.25,,18096395790.22,4100000.0,,,32668837.19,18133164627.41,460669289.13,477771094.93,,,938440384.06,17194724243.35,,30156972042.86,,,14997419917.13,31558626174.85,390906425.1,77103924559.94,72814517387.52,3988132509.88,434285938.82,366274425.21,77168924322.61,-64999762.67,-296835831.31,120088966990.62,432612502728.18,312523535737.56,,,312523535737.56,432612502728.18,定期报告,未审计,20230830,CNY,合并期末,2022-08-29T21:47:04
20220331,,,,16832436271.29,-10391000000.0,,,41245861963.24,,,39021314456.78,,,,,,,25667864374.87,112376477066.18,,,4448350858.44,,,-15096971887.07,,,,,,,-339663760.25,,,3951419388.06,1987688713.66,40003463494.53,34954286807.37,77422190258.81,,7050944871.41,,,,30719204.98,7081664076.39,509906196.77,244889060.82,,,754795257.59,6326868818.8,,30156972042.86,3000000000.0,3000000000.0,1269545959.1,15442965501.41,62262150.88,46931745654.25,29936622988.15,1508531330.14,,179378119.62,31624532437.91,15307213216.34,-450374394.61,98605897899.34,,,,,312523535737.56,411129433636.9,定期报告,未审计,20230428,CNY,合并期末,2022-04-28T19:07:05
20211231,,-104367074679.35,,59004134519.62,40195087948.37,,-13352234392.29,31524455834.51,,,46350783466.98,,,,,,,57547153984.09,45182762899.05,,,15499094247.29,-40195087948.37,,13352234392.29,-31524455834.51,,,,,,104367074679.35,,,18860560876.61,13403137555.7,40681388643.56,16724637540.28,28458125358.77,,507492812.02,1177055086.16,,15417062.09,252435283.88,1952400244.15,8148386406.77,719737758.91,,,8868124165.68,-6915723921.53,,10800000000.0,,,24034868766.59,106375492925.35,615106537.11,141825468229.05,118449930664.49,12500568868.45,409228630.45,1161529038.68,132112028571.62,9713439657.43,-1589060068.63,29666781026.04,312523535737.56,282856754711.52,,,282856754711.52,312523535737.56,定期报告,是,20230331,CNY,合并期末,2022-03-28T21:17:04
20210930,,,,44135477652.15,-602000051.63,,,4249279024.5,,,79572845407.08,,,,,,,48547070161.26,175902672193.36,,,11472816630.5,,,11084719586.86,,,,,,,49305021725.7,,,15300894294.74,9561187195.35,50501198673.44,147225838106.59003,28676834086.77,,164725572.96,1135053240.58,,,199704984.41,1499483797.95,-526501144.85,342925611.26,,,-183575533.59,1683059331.54,,10800000000.0,,,28462926893.22,77938675940.23,1834356812.58,119035959646.03,90346989567.87,10821083648.34,399427179.68,934090431.38,102102163647.59,16933795998.44,-1437686158.61,45856003258.14,,,,,282856754711.52,328712757969.66003,定期报告,未审计,20221029,CNY,合并期末,2021-10-28T17:37:05
20210630,,-39465746408.08,,27983993850.45,1630147948.37,,-7679546738.77,18813628743.26,,,42047453665.18,,,,,,,42450582419.03,84150365531.07,,,7573380194.06,-1630147948.37,,7679546738.77,,,,,,,39465746408.08,,,9862938157.63,8036312301.7,58077838898.56,81920321603.58,2230043927.49,,57282886.92,986646136.31,,,29797920.02,1073726943.25,-1401828253.62,163913822.88,,,-1237914430.74,2311641373.99,,,,,16463325147.14,41355352210.93,2003752551.14,59822429909.21,44612067599.03,3791179089.22,380080078.28,795930143.46,49199176831.71,10623253077.5,-931673032.37,14233265346.61,297090020058.13,282856754711.52,,,282856754711.52,297090020058.13,定期报告,未审计,20220830,CNY,合并期末,2021-08-19T17:47:04
20210331,,,,13795971824.28,-2949090389.25,,,27178798869.05,,,34528447103.16,,,,,,,37250554829.25,109804682236.49,,,3952835888.41,,,888807807.06,27178798869.05,,,,,,58492556532.07,,,4495602088.03,2097847230.76,57592801620.83,127520451167.16,-17715768930.67,,48163600.91,1615493061.47,,,37339574.96,1700996237.34,-4405545648.17,58470973.35,,,-4347074674.82,6048070912.16,,,,,3024570038.84,26738963080.21,,29763533119.05,16606678520.16,876154370.18,,788843140.67,18271676031.01,11491857088.04,137106950.49,-38733979.98,,,,,282856754711.52,282818020731.54,定期报告,未审计,20220429,CNY,合并期末,2021-04-28T16:42:04
